id,meal_name,meal_type,calories,protein_g,carbs_g,fat_g,fiber_g,sodium_mg,season,tag,allergen,createdAt,updatedAt
1,Oats Bowl,breakfast,350.0,15.0,50.0,8.0,7.0,200.0,all,recovery,,2026-03-03 15:06:15,2026-03-03 15:06:15
2,Greek Yogurt Bowl,breakfast,400.0,25.0,35.0,10.0,5.0,180.0,all,recovery,,2026-03-03 15:06:15,2026-03-03 15:06:15
3,Grilled Chicken Salad,lunch,500.0,40.0,40.0,15.0,6.0,300.0,all,recovery,,2026-03-03 15:06:15,2026-03-03 15:06:15
4,Quinoa Veg Bowl,lunch,450.0,20.0,60.0,12.0,8.0,250.0,all,recovery,,2026-03-03 15:06:15,2026-03-03 15:06:15
5,Salmon with Veggies,dinner,600.0,45.0,30.0,25.0,6.0,350.0,all,recovery,,2026-03-03 15:06:15,2026-03-03 15:06:15
6,Tofu Stir Fry,dinner,550.0,35.0,45.0,18.0,7.0,320.0,all,recovery,,2026-03-03 15:06:15,2026-03-03 15:06:15
7,Peanut Butter Toast,breakfast,359.0,33.8,42.7,11.6,7.7,321.0,all,high_protein,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
8,Avocado Toast,breakfast,647.0,42.8,29.8,8.4,6.0,443.0,all,muscle_gain,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
9,Chia Pudding,breakfast,575.0,26.0,25.8,29.8,11.9,334.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
10,Almond Oatmeal,breakfast,526.0,41.8,33.9,27.9,4.7,394.0,all,recovery,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
11,Egg Omelette,breakfast,466.0,22.9,34.2,28.0,6.6,442.0,all,anti_inflammatory,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
12,Apple Cinnamon Oats,breakfast,548.0,43.6,57.4,17.4,2.4,428.0,all,recovery,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
13,Apple Cinnamon Oats,breakfast,529.0,20.1,46.9,14.1,3.4,381.0,all,muscle_gain,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
14,Banana Pancakes,breakfast,392.0,49.8,28.4,14.2,4.5,361.0,all,high_protein,,2026-03-05 16:49:56,2026-03-05 16:49:56
15,Spinach Egg Wrap,breakfast,518.0,49.2,48.0,23.7,7.7,160.0,all,recovery,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
16,Apple Cinnamon Oats,breakfast,477.0,12.6,64.3,10.9,6.2,391.0,all,recovery,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
17,Granola Yogurt,breakfast,547.0,47.1,65.7,29.1,7.4,193.0,all,anti_inflammatory,,2026-03-05 16:49:56,2026-03-05 16:49:56
18,Greek Yogurt Bowl,breakfast,509.0,21.1,32.7,19.4,3.8,223.0,all,high_protein,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
19,Berry Smoothie,breakfast,574.0,18.8,41.8,29.4,4.2,290.0,all,energy,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
20,Greek Yogurt Bowl,breakfast,362.0,30.1,33.9,13.9,5.6,266.0,all,muscle_gain,,2026-03-05 16:49:56,2026-03-05 16:49:56
21,Protein Pancakes,breakfast,461.0,22.2,45.0,13.9,10.4,301.0,all,high_protein,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
22,Muesli Bowl,breakfast,599.0,13.2,52.4,19.8,10.0,152.0,all,muscle_gain,,2026-03-05 16:49:56,2026-03-05 16:49:56
23,Avocado Toast,breakfast,429.0,48.4,42.2,29.9,11.3,431.0,all,anti_inflammatory,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
24,Spinach Egg Wrap,breakfast,498.0,40.8,49.7,14.5,7.1,241.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
25,Avocado Toast,breakfast,599.0,25.6,37.0,11.2,7.5,347.0,all,high_protein,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
26,Greek Yogurt Bowl,breakfast,405.0,45.9,28.6,18.4,9.2,294.0,all,muscle_gain,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
27,Vegetable Omelette,breakfast,646.0,24.3,24.0,9.9,5.8,220.0,all,high_protein,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
28,Egg Omelette,breakfast,588.0,30.1,29.2,10.4,5.2,389.0,all,anti_inflammatory,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
29,Greek Yogurt Bowl,breakfast,464.0,20.5,43.9,15.3,6.5,271.0,all,recovery,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
30,Protein Pancakes,breakfast,395.0,42.4,66.8,22.8,2.3,258.0,all,recovery,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
31,Peanut Butter Toast,breakfast,616.0,32.6,46.2,18.2,4.3,199.0,all,energy,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
32,Egg Omelette,breakfast,405.0,46.3,30.9,12.3,9.7,429.0,all,energy,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
33,Protein Pancakes,breakfast,524.0,32.5,65.6,24.9,4.0,429.0,all,energy,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
34,Greek Yogurt Bowl,breakfast,524.0,16.7,56.3,9.4,5.4,244.0,all,anti_inflammatory,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
35,Vegetable Omelette,breakfast,444.0,48.3,45.5,19.9,3.6,431.0,all,energy,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
36,Almond Oatmeal,breakfast,428.0,16.2,45.9,28.5,9.6,401.0,all,high_protein,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
37,Banana Pancakes,breakfast,459.0,14.4,58.1,27.1,9.9,310.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
38,Berry Smoothie,breakfast,622.0,27.8,56.1,27.7,5.7,374.0,all,high_protein,,2026-03-05 16:49:56,2026-03-05 16:49:56
39,Peanut Butter Toast,breakfast,524.0,35.3,21.3,5.2,3.1,182.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
40,Almond Oatmeal,breakfast,402.0,48.0,36.3,7.7,4.0,226.0,all,recovery,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
41,Muesli Bowl,breakfast,317.0,43.8,52.5,23.8,12.0,326.0,all,recovery,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
42,Peanut Butter Toast,breakfast,502.0,36.4,33.9,26.9,7.1,344.0,all,muscle_gain,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
43,Egg Omelette,breakfast,390.0,19.2,59.4,18.3,8.7,316.0,all,muscle_gain,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
44,Avocado Toast,breakfast,377.0,12.3,25.9,11.8,9.0,282.0,all,anti_inflammatory,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
45,Vegetable Omelette,breakfast,369.0,39.7,43.5,17.8,8.3,190.0,all,anti_inflammatory,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
46,Chia Pudding,breakfast,617.0,35.8,28.8,19.5,7.9,355.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
47,Greek Yogurt Bowl,breakfast,315.0,39.5,64.8,8.3,7.1,406.0,all,energy,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
48,Banana Pancakes,breakfast,582.0,35.5,69.4,20.3,6.1,175.0,all,anti_inflammatory,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
49,Peanut Butter Toast,breakfast,452.0,30.3,47.6,19.6,4.2,166.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
50,Granola Yogurt,breakfast,614.0,44.8,66.7,20.2,6.5,234.0,all,muscle_gain,,2026-03-05 16:49:56,2026-03-05 16:49:56
51,Avocado Toast,breakfast,513.0,32.5,43.9,11.3,5.2,438.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
52,Banana Pancakes,breakfast,414.0,28.9,46.7,22.8,3.1,432.0,all,energy,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
53,Oatmeal Bowl,breakfast,485.0,45.3,42.0,22.5,5.7,243.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
54,Oatmeal Bowl,breakfast,344.0,34.6,31.5,9.6,6.6,200.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
55,Almond Oatmeal,breakfast,359.0,19.4,53.8,19.4,8.4,179.0,all,anti_inflammatory,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
56,Muesli Bowl,breakfast,364.0,49.4,42.4,21.8,3.4,361.0,all,anti_inflammatory,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
57,Berry Smoothie,breakfast,441.0,25.1,64.5,22.3,8.2,323.0,all,anti_inflammatory,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
58,Almond Oatmeal,breakfast,360.0,12.6,41.6,18.6,5.0,275.0,all,anti_inflammatory,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
59,Apple Cinnamon Oats,breakfast,327.0,20.0,47.8,22.2,7.5,159.0,all,anti_inflammatory,,2026-03-05 16:49:56,2026-03-05 16:49:56
60,Berry Smoothie,breakfast,618.0,43.0,24.1,29.4,8.7,321.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
61,Granola Yogurt,breakfast,316.0,27.0,56.6,23.1,7.1,365.0,all,high_protein,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
62,Chia Pudding,breakfast,464.0,20.5,50.6,17.7,3.4,175.0,all,energy,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
63,Vegetable Omelette,breakfast,543.0,25.4,52.4,5.9,10.6,232.0,all,high_protein,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
64,Oatmeal Bowl,breakfast,429.0,47.7,67.6,18.2,10.6,279.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
65,Protein Pancakes,breakfast,412.0,29.0,58.0,28.8,3.0,248.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
66,Granola Yogurt,breakfast,576.0,38.1,51.5,6.3,5.3,308.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
67,Vegetable Omelette,breakfast,380.0,22.9,49.0,10.9,2.8,406.0,all,anti_inflammatory,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
68,Egg Omelette,breakfast,379.0,42.3,27.4,12.1,9.5,294.0,all,recovery,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
69,Oatmeal Bowl,breakfast,310.0,41.4,52.6,16.0,11.2,272.0,all,recovery,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
70,Spinach Egg Wrap,breakfast,432.0,25.8,54.5,16.4,2.8,412.0,all,muscle_gain,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
71,Egg Omelette,breakfast,648.0,33.2,24.6,19.9,7.2,265.0,all,muscle_gain,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
72,Peanut Butter Toast,breakfast,390.0,29.2,39.8,18.3,10.9,152.0,all,high_protein,,2026-03-05 16:49:56,2026-03-05 16:49:56
73,Spinach Egg Wrap,breakfast,321.0,43.9,32.5,20.3,8.5,155.0,all,recovery,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
74,Avocado Toast,breakfast,510.0,30.3,52.6,8.1,11.7,284.0,all,recovery,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
75,Spinach Egg Wrap,breakfast,459.0,31.5,44.3,25.2,9.7,289.0,all,recovery,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
76,Muesli Bowl,breakfast,388.0,31.1,69.4,12.0,2.4,353.0,all,recovery,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
77,Granola Yogurt,breakfast,571.0,27.4,57.0,10.1,4.2,219.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
78,Almond Oatmeal,breakfast,311.0,30.7,63.1,12.7,11.2,334.0,all,energy,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
79,Berry Smoothie,breakfast,356.0,24.5,48.6,25.5,11.9,309.0,all,recovery,,2026-03-05 16:49:56,2026-03-05 16:49:56
80,Peanut Butter Toast,breakfast,583.0,24.4,53.1,15.4,11.6,320.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
81,Chia Pudding,breakfast,347.0,13.8,46.7,8.6,7.7,435.0,all,muscle_gain,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
82,Berry Smoothie,breakfast,529.0,31.9,20.2,24.0,6.1,447.0,all,muscle_gain,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
83,Berry Smoothie,breakfast,629.0,15.7,41.0,9.9,10.7,218.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
84,Egg Omelette,breakfast,594.0,29.2,26.3,9.3,3.1,433.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
85,Greek Yogurt Bowl,breakfast,398.0,18.4,59.8,12.8,4.1,428.0,all,recovery,,2026-03-05 16:49:56,2026-03-05 16:49:56
86,Muesli Bowl,breakfast,568.0,40.0,58.4,28.2,7.2,377.0,all,high_protein,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
87,Peanut Butter Toast,breakfast,601.0,39.7,30.5,14.9,2.6,360.0,all,muscle_gain,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
88,Greek Yogurt Bowl,breakfast,428.0,26.9,66.1,26.6,2.2,279.0,all,high_protein,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
89,Almond Oatmeal,breakfast,393.0,16.2,37.8,20.3,6.2,429.0,all,muscle_gain,,2026-03-05 16:49:56,2026-03-05 16:49:56
90,Oatmeal Bowl,breakfast,407.0,35.0,47.5,14.9,3.9,194.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
91,Berry Smoothie,breakfast,386.0,46.5,43.9,20.1,2.0,249.0,all,muscle_gain,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
92,Spinach Egg Wrap,breakfast,472.0,36.2,32.2,7.5,11.7,217.0,all,recovery,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
93,Spinach Egg Wrap,breakfast,565.0,44.8,65.7,8.7,11.0,314.0,all,energy,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
94,Almond Oatmeal,breakfast,442.0,12.7,22.2,24.9,10.5,439.0,all,recovery,,2026-03-05 16:49:56,2026-03-05 16:49:56
95,Peanut Butter Toast,breakfast,523.0,46.7,51.3,16.2,10.0,160.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
96,Muesli Bowl,breakfast,411.0,39.9,69.3,20.6,5.8,261.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
97,Vegetable Omelette,breakfast,311.0,27.8,53.8,13.2,8.8,239.0,all,recovery,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
98,Banana Pancakes,breakfast,540.0,19.3,26.2,7.2,3.9,446.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
99,Berry Smoothie,breakfast,575.0,29.4,35.3,26.1,10.5,168.0,all,recovery,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
100,Egg Omelette,breakfast,558.0,33.1,25.7,6.9,4.7,250.0,all,anti_inflammatory,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
101,Chia Pudding,breakfast,465.0,36.2,45.5,29.4,9.8,411.0,all,energy,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
102,Apple Cinnamon Oats,breakfast,574.0,48.3,61.7,28.0,10.3,270.0,all,energy,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
103,Greek Yogurt Bowl,breakfast,374.0,25.5,55.0,8.8,5.6,233.0,all,anti_inflammatory,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
104,Spinach Egg Wrap,breakfast,638.0,19.5,29.9,17.7,3.0,179.0,all,anti_inflammatory,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
105,Apple Cinnamon Oats,breakfast,515.0,42.4,54.5,26.7,5.8,324.0,all,energy,,2026-03-05 16:49:56,2026-03-05 16:49:56
106,Chia Pudding,breakfast,515.0,24.0,62.1,7.4,3.1,415.0,all,recovery,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
107,Chicken Rice Bowl,lunch,595.0,14.1,60.2,15.7,7.3,204.0,all,muscle_gain,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
108,Shrimp Rice Plate,lunch,529.0,39.4,23.6,8.6,6.3,170.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
109,Salmon Grain Bowl,lunch,319.0,22.7,36.1,12.2,3.3,273.0,all,muscle_gain,,2026-03-05 16:49:56,2026-03-05 16:49:56
110,Grilled Fish Plate,lunch,647.0,13.8,20.2,8.6,9.5,340.0,all,high_protein,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
111,Veggie Pasta,lunch,640.0,37.7,57.7,23.4,2.9,267.0,all,high_protein,,2026-03-05 16:49:56,2026-03-05 16:49:56
112,Salmon Grain Bowl,lunch,335.0,38.1,35.9,6.7,6.3,352.0,all,energy,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
113,Turkey Sandwich,lunch,366.0,13.7,34.3,5.9,7.9,329.0,all,high_protein,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
114,Paneer Salad,lunch,383.0,20.8,29.0,21.1,2.5,222.0,all,energy,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
115,Turkey Sandwich,lunch,446.0,44.1,61.1,29.3,9.1,173.0,all,anti_inflammatory,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
116,Lentil Veg Bowl,lunch,616.0,37.3,62.1,18.6,2.0,276.0,all,high_protein,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
117,Grilled Fish Plate,lunch,525.0,49.9,21.4,10.4,5.0,397.0,all,high_protein,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
118,Grilled Chicken Salad,lunch,418.0,14.3,61.8,9.3,5.1,329.0,all,high_protein,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
119,Beef Burrito Bowl,lunch,391.0,41.9,26.3,5.4,8.2,204.0,all,recovery,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
120,Chicken Rice Bowl,lunch,626.0,30.3,39.7,28.7,9.3,160.0,all,muscle_gain,,2026-03-05 16:49:56,2026-03-05 16:49:56
121,Grilled Chicken Salad,lunch,603.0,33.3,26.3,25.6,3.6,234.0,all,anti_inflammatory,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
122,Turkey Sandwich,lunch,551.0,26.9,65.0,23.5,7.7,157.0,all,high_protein,,2026-03-05 16:49:56,2026-03-05 16:49:56
123,Veggie Wrap,lunch,440.0,25.5,26.7,29.3,7.5,434.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
124,Veggie Pasta,lunch,557.0,15.2,36.6,13.0,10.3,174.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
125,Veggie Pasta,lunch,309.0,27.0,58.0,13.4,2.6,410.0,all,energy,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
126,Chicken Caesar Salad,lunch,310.0,37.5,36.9,25.9,4.4,412.0,all,muscle_gain,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
127,Turkey Sandwich,lunch,320.0,33.1,35.1,24.4,6.8,226.0,all,recovery,,2026-03-05 16:49:56,2026-03-05 16:49:56
128,Tofu Buddha Bowl,lunch,303.0,14.9,56.8,15.3,8.1,353.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
129,Lentil Veg Bowl,lunch,517.0,33.8,29.9,25.2,7.2,422.0,all,high_protein,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
130,Beef Burrito Bowl,lunch,330.0,29.4,61.5,8.7,7.0,280.0,all,anti_inflammatory,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
131,Grilled Chicken Salad,lunch,614.0,42.6,42.9,23.7,4.7,151.0,all,recovery,,2026-03-05 16:49:56,2026-03-05 16:49:56
132,Grilled Fish Plate,lunch,390.0,41.5,62.7,5.0,11.0,257.0,all,energy,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
133,Chickpea Bowl,lunch,555.0,24.0,52.6,22.7,3.7,312.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
134,Tofu Buddha Bowl,lunch,352.0,20.7,54.8,24.5,3.1,186.0,all,anti_inflammatory,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
135,Veggie Pasta,lunch,520.0,37.7,64.4,6.3,3.3,242.0,all,recovery,soy,2026-03-05 16:49:56,2026-03-05 16:49:56
136,Lentil Veg Bowl,lunch,315.0,30.5,52.4,28.2,8.2,207.0,all,anti_inflammatory,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
137,Veggie Wrap,lunch,543.0,14.4,39.0,7.3,4.5,178.0,all,recovery,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
138,Quinoa Veg Bowl,lunch,580.0,12.9,42.0,15.9,3.4,196.0,all,anti_inflammatory,,2026-03-05 16:49:56,2026-03-05 16:49:56
139,Grilled Fish Plate,lunch,575.0,49.8,35.1,9.0,9.3,392.0,all,energy,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
140,Chicken Rice Bowl,lunch,355.0,30.6,51.4,16.7,11.7,221.0,all,recovery,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
141,Shrimp Rice Plate,lunch,468.0,20.0,42.3,21.7,3.3,170.0,all,high_protein,,2026-03-05 16:49:56,2026-03-05 16:49:56
142,Chickpea Bowl,lunch,544.0,46.3,67.0,15.6,9.8,164.0,all,high_protein,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
143,Beef Burrito Bowl,lunch,511.0,24.1,25.1,7.7,10.6,295.0,all,high_protein,fish,2026-03-05 16:49:56,2026-03-05 16:49:56
144,Tofu Buddha Bowl,lunch,445.0,19.8,56.7,29.3,3.4,435.0,all,anti_inflammatory,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
145,Quinoa Veg Bowl,lunch,377.0,30.0,63.7,18.1,8.4,158.0,all,energy,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
146,Grilled Fish Plate,lunch,539.0,40.5,45.8,24.9,9.6,232.0,all,energy,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
147,Grilled Fish Plate,lunch,478.0,47.0,31.4,7.5,11.6,230.0,all,muscle_gain,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
148,Veggie Pasta,lunch,379.0,43.6,31.9,13.3,2.7,382.0,all,muscle_gain,wheat,2026-03-05 16:49:56,2026-03-05 16:49:56
149,Tofu Buddha Bowl,lunch,602.0,35.7,44.3,5.3,6.4,152.0,all,high_protein,milk,2026-03-05 16:49:56,2026-03-05 16:49:56
150,Tofu Buddha Bowl,lunch,542.0,36.9,28.7,9.3,6.4,163.0,all,recovery,egg,2026-03-05 16:49:56,2026-03-05 16:49:56
151,Chicken Caesar Salad,lunch,431.0,34.9,61.2,21.9,7.7,333.0,all,muscle_gain,peanut,2026-03-05 16:49:56,2026-03-05 16:49:56
